fasterRaster,status,terra,sf,GRASS,Input,Output,Description,grassURL1,grassURL2
compareFloat,good,NA,NA,NA,numeric,logical,Compare values accounting for differences due to floating point precision,NA,NA
faster,,NA,NA,NA,raster* &| vector*,raster; vector,Generic function to call a 'GRASS' module (function),NA,NA
fasterApp,good,app,NA,r.mapcalc,raster*,raster,User-defined calculations on one or more rasters,https://grass.osgeo.org/grass82/manuals/r.mapcalc.html,NA
fasterBufferRast,good,buffer,NA,r.buffer; r.grow,raster*,raster,Buffer cells of a raster,https://grass.osgeo.org/grass82/manuals/r.buffer.html,https://grass.osgeo.org/grass82/manuals/r.grow.html
fasterBufferVect,good,buffer,st_buffer,v.buffer,raster*,vector,Create a buffer around a spatial vector,https://grass.osgeo.org/grass82/manuals/v.buffer.html,NA
fasterContour,good,contour; as.contour,NA,r.contour,raster*,vector,Contour vectors from a raster,https://grass.osgeo.org/grass82/manuals/r.contour.html,NA
fasterConvertDegree,good,NA,NA,NA,raster* | numeric,raster; numeric,Convert degrees between cases with 0 = north and 0 = east,NA,NA
fasterCopy,good,NA,NA,g.copy,raster**,logical,Make a copy of a raster or vector,https://grass.osgeo.org/grass82/manuals/g.cipy.html,NA
fasterConvHull,good,convHull,st_convex_hull,v.hull,vector*,vector,Minimum convex hull around a spatial vector,https://grass.osgeo.org/grass82/manuals/v.hull.html,NA
fasterCropRast,good,crop,NA,g.region; r.clip; r.mask,raster*,raster,Crop a raster to the region of overlap with another raster or vector,https://grass.osgeo.org/grass82/manuals/g.region.html,NA
fasterDelaunay,good,delaunay,st_triangulate,v.delaunay,vector*,vector,Delauney triangulation for points,https://grass.osgeo.org/grass82/manuals/v.delaunay.html,NA
fasterDim,good,dim,NA,r.info,raster**,numeric,Number of rows and columns of a raster,https://grass.osgeo.org/grass82/manuals/g.region.html,NA
fasterExt,good,ext; SpatExtent,st_bbox,r.info; v.info,raster**,numeric,Extent of a raster or vector,https://grass.osgeo.org/grass82/manuals/r.info.html,https://grass.osgeo.org/grass82/manuals/v.info.html
fasterExists,good,NA,NA,NA,raster* &| vector*,logical,Is there a raster or vector of the given name in the active 'GRASS' session?,NA,NA
fasterExtendRast,,extend,NA,g.region,raster*,raster,Extend a raster to a larger region,https://grass.osgeo.org/grass82/manuals/g.region.html,NA
fasterFocal,good,focal; focalCpp,NA,r.neighbors,raster*,raster,Calculations on neighboring cells of a raster,https://grass.osgeo.org/grass82/manuals/r.neighbors.html,NA
fasterFractalRast,good,NA,NA,r.surf.fractal,raster*,raster,Raster with a fractal pattern,https://grass.osgeo.org/grass82/manuals/r.surf.fractal.html,NA
fasterFragmentation,,NA,NA,NA,raster*,raster,"Fragmentation indices for a raster (i.e., forest fragmentation)",NA,NA
fasterFunctions,good,?terra,NA,NA,NA,NA,"Table of equivalent functions in fasterRaster, GRASS, and terra",https://grass.osgeo.org/grass82/manuals/index.html,NA
fasterGetOptions,good,NA,NA,NA,NA,NA,Get global options for 'fasterRaster' functions,NA,NA
fasterGlobal,"allow import of raster, too",global,NA,r.describe,raster**,numeric,Statistics summarizing all values of a raster,https://grass.osgeo.org/grass82/manuals/r.univar.html,NA
